goal_id,match_id,team_id,player_id,player_team_id,own_goal,penalty
G-2405,M-2018-12,T-71,P-04441,T-71,0,1
G-2406,M-2018-13,T-06,P-06609,T-06,0,0
G-2407,M-2018-13,T-06,P-02175,T-06,0,0
G-2408,M-2018-13,T-06,P-02175,T-06,0,0
G-2409,M-2018-14,T-75,P-06072,T-75,0,1
G-2410,M-2018-14,T-27,P-08448,T-27,0,0
G-2411,M-2018-14,T-27,P-08448,T-27,0,0
G-2412,M-2018-15,T-15,P-02343,T-15,0,0
G-2413,M-2018-15,T-42,P-03379,T-42,0,1
G-2414,M-2018-15,T-42,P-01627,T-42,0,0
G-2415,M-2018-16,T-55,P-03372,T-55,0,0
G-2416,M-2018-16,T-62,P-03964,T-62,0,0
G-2417,M-2018-16,T-62,P-07121,T-55,1,0
G-2418,M-2018-17,T-59,P-03235,T-59,0,0
G-2419,M-2018-17,T-59,P-02333,T-59,0,0
G-2420,M-2018-17,T-25,P-09422,T-25,0,1
G-2421,M-2018-17,T-59,P-07592,T-25,1,0
G-2422,M-2018-18,T-56,P-03015,T-56,0,0
G-2423,M-2018-19,T-80,P-05749,T-80,0,0
G-2424,M-2018-20,T-70,P-05908,T-70,0,0
G-2425,M-2018-21,T-21,P-03262,T-21,0,0
G-2426,M-2018-21,T-04,P-08920,T-04,0,1
G-2427,M-2018-22,T-28,P-02842,T-28,0,0
G-2428,M-2018-23,T-17,P-03363,T-17,0,0
G-2429,M-2018-23,T-17,P-03056,T-17,0,0
G-2430,M-2018-23,T-17,P-05588,T-17,0,0
G-2431,M-2018-24,T-09,P-07487,T-09,0,0
G-2432,M-2018-24,T-09,P-01576,T-09,0,0
G-2433,M-2018-25,T-48,P-09657,T-48,0,0
G-2434,M-2018-25,T-48,P-09657,T-48,0,0
G-2435,M-2018-26,T-63,P-03872,T-63,0,0
G-2436,M-2018-26,T-72,P-03575,T-72,0,0
G-2437,M-2018-26,T-72,P-02710,T-72,0,0
G-2438,M-2018-27,T-06,P-04214,T-06,0,1
G-2439,M-2018-27,T-06,P-04214,T-06,0,0
G-2440,M-2018-27,T-06,P-02175,T-06,0,0
G-2441,M-2018-27,T-06,P-02175,T-06,0,0
G-2442,M-2018-27,T-06,P-05828,T-06,0,0
G-2443,M-2018-27,T-75,P-08302,T-75,0,0
G-2444,M-2018-27,T-75,P-04187,T-75,0,0
G-2445,M-2018-28,T-68,P-01218,T-68,0,0
G-2446,M-2018-28,T-44,P-06343,T-44,0,1
G-2447,M-2018-28,T-44,P-07104,T-44,0,0
G-2448,M-2018-29,T-29,P-09116,T-29,0,0
G-2449,M-2018-29,T-29,P-03473,T-29,0,0
G-2450,M-2018-29,T-71,P-07679,T-71,0,0
G-2451,M-2018-30,T-27,P-07039,T-27,0,0
G-2452,M-2018-30,T-27,P-07039,T-27,0,0
G-2453,M-2018-30,T-27,P-08448,T-27,0,1
G-2454,M-2018-30,T-27,P-08448,T-27,0,1
G-2455,M-2018-30,T-27,P-08448,T-27,0,0
G-2456,M-2018-30,T-27,P-09733,T-27,0,0
G-2457,M-2018-30,T-52,P-02470,T-52,0,0
G-2458,M-2018-31,T-42,P-08843,T-42,0,0
G-2459,M-2018-31,T-42,P-04468,T-42,0,0
G-2460,M-2018-31,T-62,P-09095,T-62,0,0
G-2461,M-2018-31,T-62,P-04908,T-62,0,0
G-2462,M-2018-32,T-15,P-01385,T-15,0,0
G-2463,M-2018-32,T-15,P-03402,T-15,0,0
G-2464,M-2018-32,T-15,P-05374,T-15,0,0
G-2465,M-2018-33,T-60,P-09480,T-60,0,1
G-2466,M-2018-33,T-60,P-03366,T-60,0,0
G-2467,M-2018-33,T-25,P-09422,T-25,0,0
G-2468,M-2018-34,T-80,P-05749,T-80,0,0
G-2469,M-2018-34,T-80,P-00985,T-80,0,0
G-2470,M-2018-34,T-80,P-03235,T-59,1,0
G-2471,M-2018-35,T-70,P-06486,T-70,0,0
G-2472,M-2018-35,T-70,P-08847,T-70,0,0
G-2473,M-2018-35,T-45,P-07925,T-45,0,0
G-2474,M-2018-35,T-45,P-01351,T-45,0,0
G-2475,M-2018-36,T-36,P-02640,T-36,0,1
G-2476,M-2018-36,T-56,P-06488,T-56,0,0
G-2477,M-2018-37,T-54,P-07257,T-54,0,0
G-2478,M-2018-37,T-54,P-04404,T-54,0,0
G-2479,M-2018-39,T-35,P-02859,T-35,0,1
G-2480,M-2018-39,T-17,P-09692,T-17,0,0
G-2481,M-2018-39,T-17,P-04888,T-17,0,0
G-2482,M-2018-40,T-48,P-08787,T-48,0,1
G-2483,M-2018-40,T-03,P-06410,T-03,0,0
G-2484,M-2018-40,T-03,P-02956,T-03,0,0
G-2485,M-2018-41,T-68,P-06085,T-68,0,0
G-2486,M-2018-41,T-68,P-01218,T-68,0,0
G-2487,M-2018-42,T-71,P-03603,T-71,0,0
G-2488,M-2018-42,T-71,P-04441,T-71,0,1
G-2489,M-2018-42,T-71,P-02421,T-44,1,0
G-2490,M-2018-43,T-09,P-03917,T-09,0,0
G-2491,M-2018-43,T-09,P-02425,T-09,0,0
G-2492,M-2018-44,T-72,P-03892,T-72,0,0
G-2493,M-2018-44,T-72,P-00218,T-72,0,0
G-2494,M-2018-44,T-16,P-03225,T-16,0,0
G-2495,M-2018-44,T-16,P-05007,T-72,1,0
G-2496,M-2018-45,T-55,P-01200,T-55,0,0
G-2497,M-2018-46,T-15,P-01385,T-15,0,0
G-2498,M-2018-47,T-06,P-00051,T-06,0,0
G-2499,M-2018-48,T-75,P-03253,T-75,0,0
G-2500,M-2018-48,T-75,P-04187,T-75,0,0
G-2501,M-2018-48,T-52,P-07761,T-75,1,0
G-2502,M-2018-49,T-28,P-06140,T-28,0,1
G-2503,M-2018-49,T-28,P-00409,T-28,0,0
G-2504,M-2018-49,T-28,P-02842,T-28,0,0
G-2505,M-2018-49,T-28,P-02842,T-28,0,0
G-2506,M-2018-49,T-03,P-04158,T-03,0,0
G-2507,M-2018-49,T-03,P-07359,T-03,0,0
G-2508,M-2018-49,T-03,P-01157,T-03,0,0
G-2509,M-2018-50,T-80,P-00985,T-80,0,0
G-2510,M-2018-50,T-80,P-00985,T-80,0,0
G-2511,M-2018-50,T-56,P-05692,T-56,0,0
G-2512,M-2018-51,T-59,P-02333,T-59,0,1
G-2513,M-2018-51,T-70,P-02908,T-59,1,0
G-2514,M-2018-52,T-17,P-09489,T-17,0,0
G-2515,M-2018-52,T-21,P-05647,T-21,0,0
G-2516,M-2018-53,T-09,P-01576,T-09,0,0
G-2517,M-2018-53,T-09,P-01940,T-09,0,0
G-2518,M-2018-54,T-06,P-09346,T-06,0,0
G-2519,M-2018-54,T-06,P-00718,T-06,0,0
G-2520,M-2018-54,T-06,P-06292,T-06,0,0
G-2521,M-2018-54,T-42,P-03878,T-42,0,0
G-2522,M-2018-54,T-42,P-08843,T-42,0,0
G-2523,M-2018-55,T-71,P-06565,T-71,0,0
G-2524,M-2018-56,T-15,P-01385,T-15,0,0
G-2525,M-2018-56,T-27,P-08448,T-27,0,1
G-2526,M-2018-57,T-28,P-06400,T-28,0,0
G-2527,M-2018-57,T-28,P-06140,T-28,0,0
G-2528,M-2018-58,T-09,P-08163,T-09,0,0
G-2529,M-2018-58,T-06,P-09445,T-06,0,0
G-2530,M-2018-58,T-06,P-07790,T-09,1,0
G-2531,M-2018-59,T-27,P-03540,T-27,0,0
G-2532,M-2018-59,T-27,P-02492,T-27,0,0
G-2533,M-2018-60,T-59,P-03235,T-59,0,0
G-2534,M-2018-60,T-59,P-00156,T-59,0,0
G-2535,M-2018-60,T-17,P-03779,T-17,0,0
G-2536,M-2018-60,T-17,P-06323,T-17,0,0
G-2537,M-2018-61,T-28,P-07356,T-28,0,0
G-2538,M-2018-62,T-17,P-04888,T-17,0,0
G-2539,M-2018-62,T-17,P-09489,T-17,0,0
G-2540,M-2018-62,T-27,P-00490,T-27,0,0
G-2541,M-2018-63,T-06,P-05305,T-06,0,0
G-2542,M-2018-63,T-06,P-04214,T-06,0,0
G-2543,M-2018-64,T-28,P-06140,T-28,0,1
G-2544,M-2018-64,T-28,P-06083,T-28,0,0
G-2545,M-2018-64,T-28,P-02842,T-28,0,0
G-2546,M-2018-64,T-17,P-04888,T-17,0,0
G-2547,M-2018-64,T-17,P-09489,T-17,0,0
G-2548,M-2018-64,T-28,P-09489,T-17,1,0
